937,Reorder Data in Log Files,54.30%,Easy,5.669086975, https://leetcode.com/problems/reorder-data-in-log-files,
200,Number of Islands,46.80%,Medium,5.561995338, https://leetcode.com/problems/number-of-islands,Done
1192,Critical Connections in a Network,48.60%,Hard,5.451163697, https://leetcode.com/problems/critical-connections-in-a-network,
1,Two Sum,45.60%,Easy,5.340332056, https://leetcode.com/problems/two-sum,Done
146,LRU Cache,33.20%,Medium,5.266473619, https://leetcode.com/problems/lru-cache,
973,K Closest Points to Origin,63.80%,Medium,5.155641978, https://leetcode.com/problems/k-closest-points-to-origin,Done
819,Most Common Word,44.80%,Easy,5.044810336, https://leetcode.com/problems/most-common-word,Done
138,Copy List with Random Pointer,36.40%,Medium,5.02865349, https://leetcode.com/problems/copy-list-with-random-pointer,Done
5,Longest Palindromic Substring,29.50%,Medium,4.917821849, https://leetcode.com/problems/longest-palindromic-substring,
994,Rotting Oranges,49.20%,Medium,4.806990208, https://leetcode.com/problems/rotting-oranges,Done
42,Trapping Rain Water,48.90%,Hard,4.697248826, https://leetcode.com/problems/trapping-rain-water,
23,Merge k Sorted Lists,40.20%,Hard,4.599324597, https://leetcode.com/problems/merge-k-sorted-lists,
763,Partition Labels,76.10%,Medium,4.548324962, https://leetcode.com/problems/partition-labels,
2,Add Two Numbers,33.90%,Medium,4.437493321, https://leetcode.com/problems/add-two-numbers,
20,Valid Parentheses,39.00%,Easy,4.362623996, https://leetcode.com/problems/valid-parentheses,Done
21,Merge Two Sorted Lists,53.50%,Easy,4.322317226, https://leetcode.com/problems/merge-two-sorted-lists,Done
127,Word Ladder,29.60%,Medium,4.310600785, https://leetcode.com/problems/word-ladder,
295,Find Median from Data Stream,44.30%,Hard,4.291988229, https://leetcode.com/problems/find-median-from-data-stream,
297,Serialize and Deserialize Binary Tree,47.50%,Hard,4.291093717, https://leetcode.com/problems/serialize-and-deserialize-binary-tree,
692,Top K Frequent Words,51.80%,Medium,4.255293917, https://leetcode.com/problems/top-k-frequent-words,
572,Subtree of Another Tree,44.10%,Easy,4.159077466, https://leetcode.com/problems/subtree-of-another-tree,Done
240,Search a 2D Matrix II,43.20%,Medium,4.048245825, https://leetcode.com/problems/search-a-2d-matrix-ii,
126,Word Ladder II,22.10%,Hard,4.024013334, https://leetcode.com/problems/word-ladder-ii,
472,Concatenated Words,43.70%,Hard,3.921598334, https://leetcode.com/problems/concatenated-words,
642,Design Search Autocomplete System,44.70%,Hard,3.866784666, https://leetcode.com/problems/design-search-autocomplete-system,
957,Prison Cells After N Days,40.70%,Medium,3.849230543, https://leetcode.com/problems/prison-cells-after-n-days,
121,Best Time to Buy and Sell Stock,50.50%,Easy,3.815410005, https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Done
273,Integer to English Words,27.10%,Hard,3.751742975, https://leetcode.com/problems/integer-to-english-words,
4,Median of Two Sorted Arrays,29.60%,Hard,3.729457574, https://leetcode.com/problems/median-of-two-sorted-arrays,
3,Longest Substring Without Repeating Characters,30.40%,Medium,3.673122324, https://leetcode.com/problems/longest-substring-without-repeating-characters,
253,Meeting Rooms II,45.70%,Medium,3.650908416, https://leetcode.com/problems/meeting-rooms-ii,
17,Letter Combinations of a Phone Number,46.80%,Medium,3.[phone], https://leetcode.com/problems/letter-combinations-of-a-phone-number,
348,Design Tic-Tac-Toe,54.30%,Medium,3.6449122, https://leetcode.com/problems/design-tic-tac-toe,
139,Word Break,40.10%,Medium,3.568929344, https://leetcode.com/problems/word-break,
155,Min Stack,44.50%,Easy,3.543506925, https://leetcode.com/problems/min-stack,Done
48,Rotate Image,56.70%,Medium,3.541458949, https://leetcode.com/problems/rotate-image,
236,Lowest Common Ancestor of a Binary Tree,45.70%,Medium,3.52477837, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,
238,Product of Array Except Self,60.10%,Medium,3.5148829, https://leetcode.com/problems/product-of-array-except-self,
212,Word Search II,34.90%,Hard,3.483790156, https://leetcode.com/problems/word-search-ii,
12,Integer to Roman,55.10%,Medium,3.460984917, https://leetcode.com/problems/integer-to-roman,
239,Sliding Window Maximum,43.00%,Hard,3.433795326, https://leetcode.com/problems/sliding-window-maximum,
269,Alien Dictionary,33.30%,Hard,3.37766841, https://leetcode.com/problems/alien-dictionary,
460,LFU Cache,34.20%,Hard,3.37765191, https://leetcode.com/problems/lfu-cache,
15,3Sum,26.80%,Medium,3.371084216, https://leetcode.com/problems/3sum,
33,Search in Rotated Sorted Array,34.50%,Medium,3.366648581, https://leetcode.com/problems/search-in-rotated-sorted-array,
675,Cut Off Trees for Golf Event,34.60%,Hard,3.362255401, https://leetcode.com/problems/cut-off-trees-for-golf-event,
588,Design In-Memory File System,45.90%,Hard,3.360532016, https://leetcode.com/problems/design-in-memory-file-system,
909,Snakes and Ladders,38.40%,Medium,3.343741373, https://leetcode.com/problems/snakes-and-ladders,
165,Compare Version Numbers,27.40%,Medium,3.275920159, https://leetcode.com/problems/compare-version-numbers,
56,Merge Intervals,39.30%,Medium,3.274551917, https://leetcode.com/problems/merge-intervals,
380,Insert Delete GetRandom O(1),47.50%,Medium,3.26457591, https://leetcode.com/problems/insert-delete-getrandom-o1,
53,Maximum Subarray,46.50%,Easy,3.251839887, https://leetcode.com/problems/maximum-subarray,Done
49,Group Anagrams,56.90%,Medium,3.246429816, https://leetcode.com/problems/group-anagrams,
545,Boundary of Binary Tree,38.90%,Medium,3.237053553, https://leetcode.com/problems/boundary-of-binary-tree,
11,Container With Most Water,50.80%,Medium,3.177583253, https://leetcode.com/problems/container-with-most-water,
76,Minimum Window Substring,34.60%,Hard,3.173047047, https://leetcode.com/problems/minimum-window-substring,
54,Spiral Matrix,34.10%,Medium,3.113302106, https://leetcode.com/problems/spiral-matrix,
1152,Analyze User Website Visit Pattern,43.50%,Medium,3.092908706, https://leetcode.com/problems/analyze-user-website-visit-pattern,
45,Jump Game II,30.60%,Hard,3.07920021, https://leetcode.com/problems/jump-game-ii,
206,Reverse Linked List,62.50%,Easy,3.067105911, https://leetcode.com/problems/reverse-linked-list,Done
1167,Minimum Cost to Connect Sticks,62.80%,Medium,3.060176664, https://leetcode.com/problems/minimum-cost-to-connect-sticks,
277,Find the Celebrity,41.80%,Medium,2.949345023, https://leetcode.com/problems/find-the-celebrity,
124,Binary Tree Maximum Path Sum,34.30%,Hard,2.928933538, https://leetcode.com/problems/binary-tree-maximum-path-sum,
322,Coin Change,35.50%,Medium,2.922588287, https://leetcode.com/problems/coin-change,
863,All Nodes Distance K in Binary Tree,55.40%,Medium,2.858443755, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,
694,Number of Distinct Islands,56.00%,Medium,2.841025884, https://leetcode.com/problems/number-of-distinct-islands,
103,Binary Tree Zigzag Level Order Traversal,48.30%,Medium,2.828681881, https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,
733,Flood Fill,55.30%,Easy,2.799884796, https://leetcode.com/problems/flood-fill,DOne
25,Reverse Nodes in k-Group,42.10%,Hard,2.761379741, https://leetcode.com/problems/reverse-nodes-in-k-group,
341,Flatten Nested List Iterator,52.90%,Medium,2.754450955, https://leetcode.com/problems/flatten-nested-list-iterator,
98,Validate Binary Search Tree,27.80%,Medium,2.73733419, https://leetcode.com/problems/validate-binary-search-tree,
490,The Maze,51.40%,Medium,2.668429262, https://leetcode.com/problems/the-maze,
208,Implement Trie (Prefix Tree),49.40%,Medium,2.653827976, https://leetcode.com/problems/implement-trie-prefix-tree,
535,Encode and Decode TinyURL,79.90%,Medium,2.648278199, https://leetcode.com/problems/encode-and-decode-tinyurl,
1268,Search Suggestions System,63.20%,Medium,2.619138865, https://leetcode.com/problems/search-suggestions-system,
224,Basic Calculator,36.80%,Hard,2.618647678, https://leetcode.com/problems/basic-calculator,
99,Recover Binary Search Tree,39.70%,Hard,2.592791738, https://leetcode.com/problems/recover-binary-search-tree,
289,Game of Life,54.50%,Medium,2.585636539, https://leetcode.com/problems/game-of-life,
438,Find All Anagrams in a String,43.30%,Medium,2.572235307, https://leetcode.com/problems/find-all-anagrams-in-a-string,
116,Populating Next Right Pointers in Each Node,45.20%,Medium,2.570963861, https://leetcode.com/problems/populating-next-right-pointers-in-each-node,
22,Generate Parentheses,62.70%,Medium,2.568523517, https://leetcode.com/problems/generate-parentheses,
218,The Skyline Problem,34.60%,Hard,2.559475345, https://leetcode.com/problems/the-skyline-problem,
772,Basic Calculator III,41.30%,Hard,2.558138888, https://leetcode.com/problems/basic-calculator-iii,
314,Binary Tree Vertical Order Traversal,45.30%,Medium,2.55080017, https://leetcode.com/problems/binary-tree-vertical-order-traversal,
387,First Unique Character in a String,53.40%,Easy,2.547997455, https://leetcode.com/problems/first-unique-character-in-a-string,Done
105,Construct Binary Tree from Preorder and Inorder Traversal,48.80%,Medium,2.540402451, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,
215,Kth Largest Element in an Array,55.40%,Medium,2.534797854, https://leetcode.com/problems/kth-largest-element-in-an-array,
102,Binary Tree Level Order Traversal,54.60%,Medium,2.520333145, https://leetcode.com/problems/binary-tree-level-order-traversal,
207,Course Schedule,43.10%,Medium,2.503721648, https://leetcode.com/problems/course-schedule,
91,Decode Ways,24.70%,Medium,2.490602262, https://leetcode.com/problems/decode-ways,
140,Word Break II,32.60%,Hard,2.479095545, https://leetcode.com/problems/word-break-ii,
64,Minimum Path Sum,54.50%,Medium,2.47165596, https://leetcode.com/problems/minimum-path-sum,
84,Largest Rectangle in Histogram,35.20%,Hard,2.446723489, https://leetcode.com/problems/largest-rectangle-in-histogram,
866,Prime Palindrome,24.90%,Medium,2.426668322, https://leetcode.com/problems/prime-palindrome,
13,Roman to Integer,55.70%,Easy,2.416073232, https://leetcode.com/problems/roman-to-integer,
227,Basic Calculator II,36.90%,Medium,2.410014584, https://leetcode.com/problems/basic-calculator-ii,
117,Populating Next Right Pointers in Each Node II,39.10%,Medium,2.395027476, https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii,
505,The Maze II,47.70%,Medium,2.377524512, https://leetcode.com/problems/the-maze-ii,
449,Serialize and Deserialize BST,52.00%,Medium,2.355719395, https://leetcode.com/problems/serialize-and-deserialize-bst,
55,Jump Game,34.60%,Medium,2.354033209, https://leetcode.com/problems/jump-game,
695,Max Area of Island,62.70%,Medium,2.332859477, https://leetcode.com/problems/max-area-of-island,
362,Design Hit Counter,63.70%,Medium,2.330220265, https://leetcode.com/problems/design-hit-counter,
235,Lowest Common Ancestor of a Binary Search Tree,49.90%,Easy,2.32820298, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,
93,Restore IP Addresses,35.60%,Medium,2.324986977, https://leetcode.com/problems/restore-ip-addresses,
1000,Minimum Cost to Merge Stones,39.80%,Hard,2.285269833, https://leetcode.com/problems/minimum-cost-to-merge-stones,
74,Search a 2D Matrix,36.50%,Medium,2.275279967, https://leetcode.com/problems/search-a-2d-matrix,
8,String to Integer (atoi),15.40%,Medium,2.240034399, https://leetcode.com/problems/string-to-integer-atoi,
1102,Path With Maximum Minimum Value,49.20%,Medium,2.236364098, https://leetcode.com/problems/path-with-maximum-minimum-value,
221,Maximal Square,37.70%,Medium,2.235984504, https://leetcode.com/problems/maximal-square,
543,Diameter of Binary Tree,48.40%,Easy,2.230047291, https://leetcode.com/problems/diameter-of-binary-tree,
101,Symmetric Tree,46.80%,Easy,2.218229616, https://leetcode.com/problems/symmetric-tree,
711,Number of Distinct Islands II,47.30%,Hard,2.197224577, https://leetcode.com/problems/number-of-distinct-islands-ii,
173,Binary Search Tree Iterator,56.60%,Medium,2.189474628, https://leetcode.com/problems/binary-search-tree-iterator,
445,Add Two Numbers II,54.50%,Medium,2.169549855, https://leetcode.com/problems/add-two-numbers-ii,
143,Reorder List,37.10%,Medium,2.148764392, https://leetcode.com/problems/reorder-list,
31,Next Permutation,32.60%,Medium,2.1484244, https://leetcode.com/problems/next-permutation,
134,Gas Station,38.50%,Medium,2.14256659, https://leetcode.com/problems/gas-station,
234,Palindrome Linked List,39.30%,Easy,2.134538085, https://leetcode.com/problems/palindrome-linked-list,
199,Binary Tree Right Side View,54.10%,Medium,2.126523995, https://leetcode.com/problems/binary-tree-right-side-view,
72,Edit Distance,44.80%,Hard,2.121008288, https://leetcode.com/problems/edit-distance,
149,Max Points on a Line,16.90%,Hard,2.112687742, https://leetcode.com/problems/max-points-on-a-line,
79,Word Search,35.60%,Medium,2.111131664, https://leetcode.com/problems/word-search,
347,Top K Frequent Elements,61.20%,Medium,2.10187062, https://leetcode.com/problems/top-k-frequent-elements,
62,Unique Paths,54.10%,Medium,2.085041857, https://leetcode.com/problems/unique-paths,
631,Design Excel Sum Formula,31.60%,Hard,2.073991937, https://leetcode.com/problems/design-excel-sum-formula,
394,Decode String,50.00%,Medium,2.066390365, https://leetcode.com/problems/decode-string,
353,Design Snake Game,34.20%,Medium,2.064312066, https://leetcode.com/problems/design-snake-game,
384,Shuffle an Array,52.80%,Medium,2.051144429, https://leetcode.com/problems/shuffle-an-array,
323,Number of Connected Components in an Undirected Graph,56.00%,Medium,2.042069199, https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,
133,Clone Graph,34.80%,Medium,2.032877758, https://leetcode.com/problems/clone-graph,
706,Design HashMap,61.30%,Easy,1.999279095, https://leetcode.com/problems/design-hashmap,
336,Palindrome Pairs,33.70%,Hard,1.994773809, https://leetcode.com/problems/palindrome-pairs,
682,Baseball Game,63.70%,Easy,1.969876741, https://leetcode.com/problems/baseball-game,
759,Employee Free Time,66.20%,Hard,1.949816404, https://leetcode.com/problems/employee-free-time,
281,Zigzag Iterator,58.40%,Medium,1.942419744, https://leetcode.com/problems/zigzag-iterator,
1091,Shortest Path in Binary Matrix,38.20%,Medium,1.92572619, https://leetcode.com/problems/shortest-path-in-binary-matrix,
1120,Maximum Average Subtree,61.90%,Medium,1.91803378, https://leetcode.com/problems/maximum-average-subtree,
185,Department Top Three Salaries,34.50%,Hard,1.908524143, https://leetcode.com/problems/department-top-three-salaries,
150,Evaluate Reverse Polish Notation,36.30%,Medium,1.90120416, https://leetcode.com/problems/evaluate-reverse-polish-notation,
10,Regular Expression Matching,26.80%,Hard,1.895297192, https://leetcode.com/problems/regular-expression-matching,
564,Find the Closest Palindrome,19.70%,Hard,1.88919392, https://leetcode.com/problems/find-the-closest-palindrome,
71,Simplify Path,32.60%,Medium,1.888682853, https://leetcode.com/problems/simplify-path,
1099,Two Sum Less Than K,60.60%,Easy,1.884409794, https://leetcode.com/problems/two-sum-less-than-k,
96,Unique Binary Search Trees,52.90%,Medium,1.883023886, https://leetcode.com/problems/unique-binary-search-trees,
417,Pacific Atlantic Water Flow,41.10%,Medium,1.876850143, https://leetcode.com/problems/pacific-atlantic-water-flow,
1279,Traffic Light Controlled Intersection,74.30%,Easy,1.872666108, https://leetcode.com/problems/traffic-light-controlled-intersection,
122,Best Time to Buy and Sell Stock II,57.00%,Easy,1.852594906, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,
895,Maximum Frequency Stack,60.60%,Hard,1.84908175, https://leetcode.com/problems/maximum-frequency-stack,
97,Interleaving String,31.50%,Hard,1.839712133, https://leetcode.com/problems/interleaving-string,
286,Walls and Gates,54.50%,Medium,1.839120882, https://leetcode.com/problems/walls-and-gates,
640,Solve the Equation,42.00%,Medium,1.833456993, https://leetcode.com/problems/solve-the-equation,
39,Combination Sum,56.10%,Medium,1.817926014, https://leetcode.com/problems/combination-sum,
59,Spiral Matrix II,53.90%,Medium,1.817619311, https://leetcode.com/problems/spiral-matrix-ii,
317,Shortest Distance from All Buildings,41.40%,Hard,1.810917143, https://leetcode.com/problems/shortest-distance-from-all-buildings,
529,Minesweeper,59.10%,Medium,1.78987232, https://leetcode.com/problems/minesweeper,
169,Majority Element,58.70%,Easy,1.788905221, https://leetcode.com/problems/majority-element,
152,Maximum Product Subarray,31.70%,Medium,1.771346985, https://leetcode.com/problems/maximum-product-subarray,
503,Next Greater Element II,56.50%,Medium,1.770513631, https://leetcode.com/problems/next-greater-element-ii,
210,Course Schedule II,40.70%,Medium,1.770235439, https://leetcode.com/problems/course-schedule-ii,
167,Two Sum II - Input array is sorted,54.10%,Easy,1.758895242, https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,
78,Subsets,62.00%,Medium,1.755791979, https://leetcode.com/problems/subsets,
312,Burst Balloons,51.80%,Hard,1.742629881, https://leetcode.com/problems/burst-balloons,
88,Merge Sorted Array,39.40%,Easy,1.741132376, https://leetcode.com/problems/merge-sorted-array,
315,Count of Smaller Numbers After Self,41.50%,Hard,1.73761528, https://leetcode.com/problems/count-of-smaller-numbers-after-self,
211,Add and Search Word - Data structure design,38.10%,Medium,1.727663895, https://leetcode.com/problems/add-and-search-word-data-structure-design,
252,Meeting Rooms,54.60%,Easy,1.727286498, https://leetcode.com/problems/meeting-rooms,
92,Reverse Linked List II,38.80%,Medium,1.726801573, https://leetcode.com/problems/reverse-linked-list-ii,
1155,Number of Dice Rolls With Target Sum,49.00%,Medium,1.720070764, https://leetcode.com/problems/number-of-dice-rolls-with-target-sum,
160,Intersection of Two Linked Lists,40.60%,Easy,1.717519204, https://leetcode.com/problems/intersection-of-two-linked-lists,
538,Convert BST to Greater Tree,55.40%,Easy,1.715436123, https://leetcode.com/problems/convert-bst-to-greater-tree,
36,Valid Sudoku,48.70%,Medium,1.71432117, https://leetcode.com/problems/valid-sudoku,
261,Graph Valid Tree,42.20%,Medium,1.712055458, https://leetcode.com/problems/graph-valid-tree,
41,First Missing Positive,32.00%,Hard,1.707798588, https://leetcode.com/problems/first-missing-positive,
75,Sort Colors,47.30%,Medium,1.705566758, https://leetcode.com/problems/sort-colors,
332,Reconstruct Itinerary,36.70%,Medium,1.702479088, https://leetcode.com/problems/reconstruct-itinerary,
388,Longest Absolute File Path,41.80%,Medium,1.701920836, https://leetcode.com/problems/longest-absolute-file-path,
980,Unique Paths III,73.30%,Hard,1.694595721, https://leetcode.com/problems/unique-paths-iii,
32,Longest Valid Parentheses,28.40%,Hard,1.691977061, https://leetcode.com/problems/longest-valid-parentheses,
128,Longest Consecutive Sequence,45.10%,Hard,1.686584164, https://leetcode.com/problems/longest-consecutive-sequence,
653,Two Sum IV - Input is a BST,55.50%,Easy,1.684088104, https://leetcode.com/problems/two-sum-iv-input-is-a-bst,
153,Find Minimum in Rotated Sorted Array,45.10%,Medium,1.677087769, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,
46,Permutations,63.50%,Medium,1.672714679, https://leetcode.com/problems/permutations,
57,Insert Interval,33.50%,Hard,1.663668454, https://leetcode.com/problems/insert-interval,
560,Subarray Sum Equals K,43.90%,Medium,1.659253757, https://leetcode.com/problems/subarray-sum-equals-k,
228,Summary Ranges,39.50%,Medium,1.656737678, https://leetcode.com/problems/summary-ranges,
19,Remove Nth Node From End of List,35.20%,Medium,1.652142589, https://leetcode.com/problems/remove-nth-node-from-end-of-list,
815,Bus Routes,42.50%,Hard,1.652011255, https://leetcode.com/problems/bus-routes,
109,Convert Sorted List to Binary Search Tree,47.70%,Medium,1.649357682, https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree,
177,Nth Highest Salary,31.40%,Medium,1.645549591, https://leetcode.com/problems/nth-highest-salary,
489,Robot Room Cleaner,69.70%,Hard,1.632432614, https://leetcode.com/problems/robot-room-cleaner,
268,Missing Number,51.70%,Easy,1.632076008, https://leetcode.com/problems/missing-number,
767,Reorganize String,48.70%,Medium,1.629188041, https://leetcode.com/problems/reorganize-string,
123,Best Time to Buy and Sell Stock III,37.50%,Hard,1.626950708, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,
496,Next Greater Element I,63.80%,Easy,1.623294947, https://leetcode.com/problems/next-greater-element-i,
179,Largest Number,28.80%,Medium,1.616394462, https://leetcode.com/problems/largest-number,
739,Daily Temperatures,63.30%,Medium,1.616070769, https://leetcode.com/problems/daily-temperatures,
135,Candy,31.60%,Hard,1.608531157, https://leetcode.com/problems/candy,
333,Largest BST Subtree,35.80%,Medium,1.608189083, https://leetcode.com/problems/largest-bst-subtree,
716,Max Stack,42.60%,Easy,1.596707275, https://leetcode.com/problems/max-stack,LP
983,Minimum Cost For Tickets,60.50%,Medium,1.590012478, https://leetcode.com/problems/minimum-cost-for-tickets,
284,Peeking Iterator,45.70%,Medium,1.573409571, https://leetcode.com/problems/peeking-iterator,
