937,Reorder Data in Log Files,54.30%,Easy,5.669086975, https://leetcode.com/problems/reorder-data-in-log-files,
90,Subsets II,47.10%,Medium,0.603916047, https://leetcode.com/problems/subsets-ii,
775,Global and Local Inversions,42.10%,Medium,0.603059825, https://leetcode.com/problems/global-and-local-inversions,
26,Remove Duplicates from Sorted Array,45.10%,Easy,0.599298406, https://leetcode.com/problems/remove-duplicates-from-sorted-array,
433,Minimum Genetic Mutation,41.80%,Medium,0.597837001, https://leetcode.com/problems/minimum-genetic-mutation,
137,Single Number II,52.40%,Medium,0.591561441, https://leetcode.com/problems/single-number-ii,
184,Department Highest Salary,36.70%,Medium,0.587261179, https://leetcode.com/problems/department-highest-salary,
1004,Max Consecutive Ones III,59.10%,Medium,0.58267823, https://leetcode.com/problems/max-consecutive-ones-iii,
407,Trapping Rain Water II,42.40%,Hard,0.580113292, https://leetcode.com/problems/trapping-rain-water-ii,
377,Combination Sum IV,45.30%,Medium,0.565026081, https://leetcode.com/problems/combination-sum-iv,
106,Construct Binary Tree from Inorder and Postorder Traversal,47.20%,Medium,0.564849064, https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,
1166,Design File System,56.80%,Medium,0.563210759, https://leetcode.com/problems/design-file-system,
634,Find the Derangement of An Array,40.10%,Medium,0.56230758, https://leetcode.com/problems/find-the-derangement-of-an-array,
725,Split Linked List in Parts,52.20%,Medium,0.561800846, https://leetcode.com/problems/split-linked-list-in-parts,
729,My Calendar I,51.80%,Medium,0.560410595, https://leetcode.com/problems/my-calendar-i,
132,Palindrome Partitioning II,30.20%,Hard,0.558643498, https://leetcode.com/problems/palindrome-partitioning-ii,
929,Unique Email Addresses,67.40%,Easy,0.558198199, https://leetcode.com/problems/unique-email-addresses,
250,Count Univalue Subtrees,52.00%,Medium,0.558033092, https://leetcode.com/problems/count-univalue-subtrees,
118,Pascal's Triangle,52.50%,Easy,0.557727305, https://leetcode.com/problems/pascals-triangle,
217,Contains Duplicate,56.00%,Easy,0.557221099, https://leetcode.com/problems/contains-duplicate,
60,Permutation Sequence,38.40%,Hard,0.556508587, https://leetcode.com/problems/permutation-sequence,
296,Best Meeting Point,57.50%,Hard,0.554941889, https://leetcode.com/problems/best-meeting-point,
66,Plus One,43.00%,Easy,0.551107691, https://leetcode.com/problems/plus-one,
355,Design Twitter,30.30%,Medium,0.550795681, https://leetcode.com/problems/design-twitter,
715,Range Module,38.50%,Hard,0.537142932, https://leetcode.com/problems/range-module,
765,Couples Holding Hands,54.30%,Hard,0.535710267, https://leetcode.com/problems/couples-holding-hands,
611,Valid Triangle Number,48.40%,Medium,0.52806743, https://leetcode.com/problems/valid-triangle-number,
299,Bulls and Cows,42.40%,Easy,0.525442206, https://leetcode.com/problems/bulls-and-cows,
415,Add Strings,47.50%,Easy,0.523163516, https://leetcode.com/problems/add-strings,
209,Minimum Size Subarray Sum,38.20%,Medium,0.521415738, https://leetcode.com/problems/minimum-size-subarray-sum,
557,Reverse Words in a String III,69.80%,Easy,0.517303044, https://leetcode.com/problems/reverse-words-in-a-string-iii,
719,Find K-th Smallest Pair Distance,31.50%,Hard,0.516327701, https://leetcode.com/problems/find-k-th-smallest-pair-distance,
335,Self Crossing,28.00%,Hard,0.514181332, https://leetcode.com/problems/self-crossing,
393,UTF-8 Validation,37.50%,Medium,0.514046238, https://leetcode.com/problems/utf-8-validation,
192,Word Frequency,25.80%,Medium,0.512968099, https://leetcode.com/problems/word-frequency,
1057,Campus Bikes,57.70%,Medium,0.508613233, https://leetcode.com/problems/campus-bikes,
701,Insert into a Binary Search Tree,77.70%,Medium,0.507378155, https://leetcode.com/problems/insert-into-a-binary-search-tree,
771,Jewels and Stones,86.40%,Easy,0.506722904, https://leetcode.com/problems/jewels-and-stones,
686,Repeated String Match,32.30%,Easy,0.501021624, https://leetcode.com/problems/repeated-string-match,
541,Reverse String II,48.40%,Easy,0.495822756, https://leetcode.com/problems/reverse-string-ii,
637,Average of Levels in Binary Tree,63.10%,Easy,0.495217126, https://leetcode.com/problems/average-of-levels-in-binary-tree,
163,Missing Ranges,24.30%,Medium,0.491822677, https://leetcode.com/problems/missing-ranges,
743,Network Delay Time,45.00%,Medium,0.487601954, https://leetcode.com/problems/network-delay-time,
365,Water and Jug Problem,30.60%,Medium,0.486847042, https://leetcode.com/problems/water-and-jug-problem,
319,Bulb Switcher,45.40%,Medium,0.478490243, https://leetcode.com/problems/bulb-switcher,
395,Longest Substring with At Least K Repeating Characters,41.40%,Medium,0.478170678, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,
339,Nested List Weight Sum,74.00%,Easy,0.47534247, https://leetcode.com/problems/nested-list-weight-sum,
1031,Maximum Sum of Two Non-Overlapping Subarrays,57.90%,Medium,0.473070754, https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,
1122,Relative Sort Array,67.70%,Easy,0.470873033, https://leetcode.com/problems/relative-sort-array,
89,Gray Code,49.10%,Medium,0.470590312, https://leetcode.com/problems/gray-code,
111,Minimum Depth of Binary Tree,37.40%,Easy,0.469671459, https://leetcode.com/problems/minimum-depth-of-binary-tree,
371,Sum of Two Integers,50.70%,Medium,0.469029359, https://leetcode.com/problems/sum-of-two-integers,
558,Logical OR of Two Binary Grids Represented as Quad-Trees,44.60%,Medium,0.468136215, https://leetcode.com/problems/logical-or-of-two-binary-grids-represented-as-quad-trees,
844,Backspace String Compare,46.40%,Easy,0.467418192, https://leetcode.com/problems/backspace-string-compare,
354,Russian Doll Envelopes,35.60%,Hard,0.466399184, https://leetcode.com/problems/russian-doll-envelopes,
773,Sliding Puzzle,59.30%,Hard,0.463961315, https://leetcode.com/problems/sliding-puzzle,
1161,Maximum Level Sum of a Binary Tree,72.20%,Medium,0.462841491, https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,
413,Arithmetic Slices,57.90%,Medium,0.459949652, https://leetcode.com/problems/arithmetic-slices,
515,Find Largest Value in Each Tree Row,61.10%,Medium,0.459405498, https://leetcode.com/problems/find-largest-value-in-each-tree-row,
427,Construct Quad Tree,61.40%,Medium,0.458574933, https://leetcode.com/problems/construct-quad-tree,
450,Delete Node in a BST,43.10%,Medium,0.44849234, https://leetcode.com/problems/delete-node-in-a-bst,
100,Same Tree,53.40%,Easy,0.446989945, https://leetcode.com/problems/same-tree,
468,Validate IP Address,24.10%,Medium,0.445585102, https://leetcode.com/problems/validate-ip-address,
305,Number of Islands II,40.10%,Hard,0.442937847, https://leetcode.com/problems/number-of-islands-ii,
1002,Find Common Characters,67.60%,Easy,0.440870381, https://leetcode.com/problems/find-common-characters,
1172,Dinner Plate Stacks,38.20%,Hard,0.4405962, https://leetcode.com/problems/dinner-plate-stacks,
1360,Number of Days Between Two Dates,48.80%,Easy,0.4405962, https://leetcode.com/problems/number-of-days-between-two-dates,
1019,Next Greater Node In Linked List,57.40%,Medium,0.43557491, https://leetcode.com/problems/next-greater-node-in-linked-list,
473,Matchsticks to Square,37.70%,Medium,0.428001273, https://leetcode.com/problems/matchsticks-to-square,
727,Minimum Window Subsequence,41.80%,Hard,0.425465775, https://leetcode.com/problems/minimum-window-subsequence,
183,Customers Who Never Order,53.40%,Easy,0.423609936, https://leetcode.com/problems/customers-who-never-order,
1130,Minimum Cost Tree From Leaf Values,66.10%,Medium,0.422007858, https://leetcode.com/problems/minimum-cost-tree-from-leaf-values,
683,K Empty Slots,35.60%,Hard,0.41948151, https://leetcode.com/problems/k-empty-slots,
43,Multiply Strings,33.90%,Medium,0.416580563, https://leetcode.com/problems/multiply-strings,
849,Maximize Distance to Closest Person,42.60%,Easy,0.414728332, https://leetcode.com/problems/maximize-distance-to-closest-person,
178,Rank Scores,45.80%,Medium,0.413473581, https://leetcode.com/problems/rank-scores,
222,Count Complete Tree Nodes,46.80%,Medium,0.410861016, https://leetcode.com/problems/count-complete-tree-nodes,
304,Range Sum Query 2D - Immutable,38.60%,Medium,0.408379712, https://leetcode.com/problems/range-sum-query-2d-immutable,
1094,Car Pooling,56.70%,Medium,0.406830296, https://leetcode.com/problems/car-pooling,
1066,Campus Bikes II,54.20%,Medium,0.400323709, https://leetcode.com/problems/campus-bikes-ii,
416,Partition Equal Subset Sum,43.70%,Medium,0.399266364, https://leetcode.com/problems/partition-equal-subset-sum,
1335,Minimum Difficulty of a Job Schedule,57.60%,Hard,0.396304739, https://leetcode.com/problems/minimum-difficulty-of-a-job-schedule,
241,Different Ways to Add Parentheses,55.20%,Medium,0.395191613, https://leetcode.com/problems/different-ways-to-add-parentheses,
145,Binary Tree Postorder Traversal,55.00%,Hard,0.393895515, https://leetcode.com/problems/binary-tree-postorder-traversal,
1373,Maximum Sum BST in Binary Tree,40.20%,Hard,0.393187086, https://leetcode.com/problems/maximum-sum-bst-in-binary-tree,
687,Longest Univalue Path,36.20%,Easy,0.393102039, https://leetcode.com/problems/longest-univalue-path,
47,Permutations II,46.40%,Medium,0.389543155, https://leetcode.com/problems/permutations-ii,
1188,Design Bounded Blocking Queue,70.50%,Medium,0.382859723, https://leetcode.com/problems/design-bounded-blocking-queue,
237,Delete Node in a Linked List,63.80%,Easy,0.382200661, https://leetcode.com/problems/delete-node-in-a-linked-list,
1074,Number of Submatrices That Sum to Target,60.40%,Hard,0.37929539, https://leetcode.com/problems/number-of-submatrices-that-sum-to-target,
646,Maximum Length of Pair Chain,51.90%,Medium,0.378500746, https://leetcode.com/problems/maximum-length-of-pair-chain,
924,Minimize Malware Spread,42.00%,Hard,0.376477571, https://leetcode.com/problems/minimize-malware-spread,
321,Create Maximum Number,27.00%,Hard,0.376477571, https://leetcode.com/problems/create-maximum-number,
1084,Sales Analysis III,54.30%,Easy,0.376405876, https://leetcode.com/problems/sales-analysis-iii,
567,Permutation in String,44.40%,Medium,0.375399149, https://leetcode.com/problems/permutation-in-string,
307,Range Sum Query - Mutable,34.60%,Medium,0.375220292, https://leetcode.com/problems/range-sum-query-mutable,
969,Pancake Sorting,67.50%,Medium,0.373513508, https://leetcode.com/problems/pancake-sorting,
889,Construct Binary Tree from Preorder and Postorder Traversal,66.20%,Medium,0.373121863, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,
115,Distinct Subsequences,38.30%,Hard,0.37226803, https://leetcode.com/problems/distinct-subsequences,
1081,Smallest Subsequence of Distinct Characters,50.40%,Medium,0.366362382, https://leetcode.com/problems/smallest-subsequence-of-distinct-characters,
1143,Longest Common Subsequence,58.40%,Medium,0.361080579, https://leetcode.com/problems/longest-common-subsequence,
214,Shortest Palindrome,29.80%,Hard,0.354934299, https://leetcode.com/problems/shortest-palindrome,
345,Reverse Vowels of a String,44.20%,Easy,0.354073248, https://leetcode.com/problems/reverse-vowels-of-a-string,
783,Minimum Distance Between BST Nodes,52.60%,Easy,0.353950599, https://leetcode.com/problems/minimum-distance-between-bst-nodes,
264,Ugly Number II,42.00%,Medium,0.350792488, https://leetcode.com/problems/ugly-number-ii,
180,Consecutive Numbers,39.70%,Medium,0.346052105, https://leetcode.com/problems/consecutive-numbers,
618,Students Report By Geography,55.00%,Hard,0.34560472, https://leetcode.com/problems/students-report-by-geography,
107,Binary Tree Level Order Traversal II,53.50%,Easy,0.345316985, https://leetcode.com/problems/binary-tree-level-order-traversal-ii,
905,Sort Array By Parity,74.10%,Easy,0.341971477, https://leetcode.com/problems/sort-array-by-parity,
860,Lemonade Change,51.60%,Easy,0.341443249, https://leetcode.com/problems/lemonade-change,
581,Shortest Unsorted Continuous Subarray,31.10%,Easy,0.340971359, https://leetcode.com/problems/shortest-unsorted-continuous-subarray,
334,Increasing Triplet Subsequence,40.00%,Medium,0.33981981, https://leetcode.com/problems/increasing-triplet-subsequence,
390,Elimination Game,44.50%,Medium,0.337906957, https://leetcode.com/problems/elimination-game,
579,Find Cumulative Salary of an Employee,37.00%,Hard,0.337188056, https://leetcode.com/problems/find-cumulative-salary-of-an-employee,
262,Trips and Users,32.70%,Hard,0.336239164, https://leetcode.com/problems/trips-and-users,
1405,Longest Happy String,49.00%,Medium,0.33601572, https://leetcode.com/problems/longest-happy-string,
420,Strong Password Checker,14.00%,Hard,0.331962646, https://leetcode.com/problems/strong-password-checker,
827,Making A Large Island,45.70%,Hard,0.328795995, https://leetcode.com/problems/making-a-large-island,
1315,Sum of Nodes with Even-Valued Grandparent,83.50%,Medium,0.328115642, https://leetcode.com/problems/sum-of-nodes-with-even-valued-grandparent,
1062,Longest Repeating Substring,57.20%,Medium,0.326091521, https://leetcode.com/problems/longest-repeating-substring,
447,Number of Boomerangs,51.80%,Easy,0.324756045, https://leetcode.com/problems/number-of-boomerangs,
532,K-diff Pairs in an Array,31.60%,Easy,0.324239668, https://leetcode.com/problems/k-diff-pairs-in-an-array,
1311,Get Watched Videos by Your Friends,43.10%,Medium,0.320742935, https://leetcode.com/problems/get-watched-videos-by-your-friends,
290,Word Pattern,37.00%,Easy,0.319213129, https://leetcode.com/problems/word-pattern,
876,Middle of the Linked List,68.40%,Easy,0.318488522, https://leetcode.com/problems/middle-of-the-linked-list,
710,Random Pick with Blacklist,32.50%,Hard,0.316197243, https://leetcode.com/problems/random-pick-with-blacklist,
918,Maximum Sum Circular Subarray,33.70%,Medium,0.315917447, https://leetcode.com/problems/maximum-sum-circular-subarray,
191,Number of 1 Bits,49.80%,Easy,0.313001052, https://leetcode.com/problems/number-of-1-bits,
873,Length of Longest Fibonacci Subsequence,48.00%,Medium,0.311910341, https://leetcode.com/problems/length-of-longest-fibonacci-subsequence,
586,Customer Placing the Largest Number of Orders,73.00%,Easy,0.311518521, https://leetcode.com/problems/customer-placing-the-largest-number-of-orders,
383,Ransom Note,53.10%,Easy,0.3074847, https://leetcode.com/problems/ransom-note,
174,Dungeon Game,32.30%,Hard,0.305958162, https://leetcode.com/problems/dungeon-game,
657,Robot Return to Origin,73.50%,Easy,0.305730142, https://leetcode.com/problems/robot-return-to-origin,
841,Keys and Rooms,64.30%,Medium,0.297514464, https://leetcode.com/problems/keys-and-rooms,
1244,Design A Leaderboard,60.70%,Medium,0.296819465, https://leetcode.com/problems/design-a-leaderboard,
938,Range Sum of BST,81.30%,Easy,0.296220712, https://leetcode.com/problems/range-sum-of-bst,
95,Unique Binary Search Trees II,40.60%,Medium,0.295829835, https://leetcode.com/problems/unique-binary-search-trees-ii,
203,Remove Linked List Elements,38.60%,Easy,0.293908837, https://leetcode.com/problems/remove-linked-list-elements,
359,Logger Rate Limiter,70.80%,Easy,0.292987125, https://leetcode.com/problems/logger-rate-limiter,
919,Complete Binary Tree Inserter,57.30%,Medium,0.291434422, https://leetcode.com/problems/complete-binary-tree-inserter,
796,Rotate String,49.60%,Easy,0.289220929, https://leetcode.com/problems/rotate-string,
559,Maximum Depth of N-ary Tree,68.70%,Easy,0.288026841, https://leetcode.com/problems/maximum-depth-of-n-ary-tree,
158,Read N Characters Given Read4 II - Call multiple times,33.80%,Hard,0.281525135, https://leetcode.com/problems/read-n-characters-given-read4-ii-call-multiple-times,
1104,Path In Zigzag Labelled Binary Tree,72.00%,Medium,0.280571834, https://leetcode.com/problems/path-in-zigzag-labelled-binary-tree,
382,Linked List Random Node,52.10%,Medium,0.280215717, https://leetcode.com/problems/linked-list-random-node,
732,My Calendar III,60.00%,Hard,0.279584862, https://leetcode.com/problems/my-calendar-iii,
1007,Minimum Domino Rotations For Equal Row,50.00%,Medium,0.275493556, https://leetcode.com/problems/minimum-domino-rotations-for-equal-row,
244,Shortest Word Distance II,52.30%,Medium,0.275228611, https://leetcode.com/problems/shortest-word-distance-ii,
77,Combinations,54.70%,Medium,0.274411585, https://leetcode.com/problems/combinations,
414,Third Maximum Number,30.50%,Easy,0.27379114, https://leetcode.com/problems/third-maximum-number,
1108,Defanging an IP Address,87.50%,Easy,0.270750206, https://leetcode.com/problems/defanging-an-ip-address,
1013,Partition Array Into Three Parts With Equal Sum,51.80%,Easy,0.263290619, https://leetcode.com/problems/partition-array-into-three-parts-with-equal-sum,
119,Pascal's Triangle II,49.00%,Easy,0.261696746, https://leetcode.com/problems/pascals-triangle-ii,
1139,Largest 1-Bordered Square,47.50%,Medium,0.261597295, https://leetcode.com/problems/largest-1-bordered-square,
746,Min Cost Climbing Stairs,50.30%,Easy,0.261187146, https://leetcode.com/problems/min-cost-climbing-stairs,
453,Minimum Moves to Equal Array Elements,50.20%,Easy,0.260531083, https://leetcode.com/problems/minimum-moves-to-equal-array-elements,
466,Count The Repetitions,28.20%,Hard,0.256168807, https://leetcode.com/problems/count-the-repetitions,
570,Managers with at Least 5 Direct Reports,66.00%,Medium,0.255346692, https://leetcode.com/problems/managers-with-at-least-5-direct-reports,
609,Find Duplicate File in System,59.50%,Medium,0.253880177, https://leetcode.com/problems/find-duplicate-file-in-system,
762,Prime Number of Set Bits in Binary Representation,63.20%,Easy,0.247793298, https://leetcode.com/problems/prime-number-of-set-bits-in-binary-representation,
368,Largest Divisible Subset,38.00%,Medium,0.244787438, https://leetcode.com/problems/largest-divisible-subset,
881,Boats to Save People,46.80%,Medium,0.24320528, https://leetcode.com/problems/boats-to-save-people,
452,Minimum Number of Arrows to Burst Balloons,49.60%,Medium,0.238433688, https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,
731,My Calendar II,49.10%,Medium,0.236388778, https://leetcode.com/problems/my-calendar-ii,
1047,Remove All Adjacent Duplicates In String,68.60%,Easy,0.236008195, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,
779,K-th Symbol in Grammar,37.20%,Medium,0.235302201, https://leetcode.com/problems/k-th-symbol-in-grammar,
1270,All People Report to the Given Manager,87.10%,Medium,0.234993591, https://leetcode.com/problems/all-people-report-to-the-given-manager,
507,Perfect Number,35.50%,Easy,0.234938128, https://leetcode.com/problems/perfect-number,
35,Search Insert Position,42.60%,Easy,0.232692597, https://leetcode.com/problems/search-insert-position,
397,Integer Replacement,32.90%,Medium,0.232252268, https://leetcode.com/problems/integer-replacement,
811,Subdomain Visit Count,69.90%,Easy,0.22553002, https://leetcode.com/problems/subdomain-visit-count,
311,Sparse Matrix Multiplication,61.90%,Medium,0.225388221, https://leetcode.com/problems/sparse-matrix-multiplication,
939,Minimum Area Rectangle,51.80%,Medium,0.216922691, https://leetcode.com/problems/minimum-area-rectangle,
435,Non-overlapping Intervals,42.90%,Medium,0.215649925, https://leetcode.com/problems/non-overlapping-intervals,
669,Trim a Binary Search Tree,63.00%,Easy,0.212458651, https://leetcode.com/problems/trim-a-binary-search-tree,
626,Exchange Seats,62.30%,Medium,0.210327696, https://leetcode.com/problems/exchange-seats,
741,Cherry Pickup,33.90%,Hard,0.209091798, https://leetcode.com/problems/cherry-pickup,
862,Shortest Subarray with Sum at Least K,24.60%,Hard,0.208242077, https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,
1249,Minimum Remove to Make Valid Parentheses,62.50%,Medium,0.207783696, https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses,
1202,Smallest String With Swaps,46.50%,Medium,0.20715971, https://leetcode.com/problems/smallest-string-with-swaps,
604,Design Compressed String Iterator,37.50%,Easy,0.205852054, https://leetcode.com/problems/design-compressed-string-iterator,
1008,Construct Binary Search Tree from Preorder Traversal,78.40%,Medium,0.20539744, https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,
1254,Number of Closed Islands,60.50%,Medium,0.203124684, https://leetcode.com/problems/number-of-closed-islands,
1375,Bulb Switcher III,62.60%,Medium,0.196226244, https://leetcode.com/problems/bulb-switcher-iii,
1060,Missing Element in Sorted Array,54.50%,Medium,0.195060583, https://leetcode.com/problems/missing-element-in-sorted-array,
601,Human Traffic of Stadium,41.70%,Hard,0.194313706, https://leetcode.com/problems/human-traffic-of-stadium,
1198,Find Smallest Common Element in All Rows,74.90%,Medium,0.191055237, https://leetcode.com/problems/find-smallest-common-element-in-all-rows,
756,Pyramid Transition Matrix,54.60%,Medium,0.191055237, https://leetcode.com/problems/pyramid-transition-matrix,
358,Rearrange String k Distance Apart,34.90%,Hard,0.190043603, https://leetcode.com/problems/rearrange-string-k-distance-apart,
995,Minimum Number of K Consecutive Bit Flips,46.80%,Hard,0.190043603, https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips,
864,Shortest Path to Get All Keys,40.10%,Hard,0.189242, https://leetcode.com/problems/shortest-path-to-get-all-keys,
